23717,140,2101,FIB,Sean is playing football in the soccer field.  Which is the place noun?,,,Soccer field,,,6,3,1,Enabled,,,,,
24205,155,2114,FIB,Find the conjunction in the sentence and write it. Alex made dinner and cleaned the dishes.,,,and,,,9,3,1,Enabled,,,,,
24206,155,2114,FIB,"Find the conjunction in the sentence and write it. Jason should really exert more effort,so he could do well in class.",,,so,,,10,3,1,Enabled,,,,,
24207,155,2114,FIB,"Find the conjunction in the sentence and write it. I want to eat right now, but it still isn't lunch time.",,,but,,,11,3,1,Enabled,,,,,
24208,155,2114,FIB,"Find the conjunction in the sentence and write it. The teacher was absent today,but she left some activities.",,,but,,,12,3,1,Enabled,,,,,
24209,155,2114,FIB,Find the conjunction in the sentence and write it. I cleaned my room and also the bathroom.,,,and,,,13,3,1,Enabled,,,,,
24210,155,2114,FIB,"Find the conjunction in the sentence and write it. Susan was going to come home early, but she got caught in traffic.",,,but,,,14,3,1,Enabled,,,,,
24211,155,2114,FIB,"Find the conjunction in the sentence and write it. I should work harder, so that I won't get disappointed.",,,so,,,15,3,1,Enabled,,,,,
24212,155,2114,FIB,Find the conjunction in the sentence and write it.  You are required to submit your essays and workbooks this afternoon.,,,and,,,16,3,1,Enabled,,,,,
24213,155,2114,FIB,"Find the conjunction in the sentence and write it. Tom wants to learn how to fish, so he spend time with his dad.",,,so,,,17,3,1,Enabled,,,,,
24214,155,2114,FIB,Find the conjunction in the sentence and write it. Luis can either learn to cook or learn to do the laundry.,,,or,,,18,3,1,Enabled,,,,,
24215,155,2114,FIB,Find the conjunction in the sentence and write it. Joe took off and left his things.,,,and,,,19,3,1,Enabled,,,,,
24216,155,2114,FIB,"Find the conjunction in the sentence and write it. Dennis wants to open a restaurant, but he doesn't have the money.",,,but,,,20,3,1,Enabled,,,,,
24217,156,2115,MC,Pick the describing word to complete the sentence. The___boy likes to play basketball.,,,,,,8,1,1,Enabled,,,,,
24218,156,2115,MC,Pick the describing word to complete the sentence. The ____knife can cut anything.,,,,,,9,1,1,Enabled,,,,,
24219,156,2115,MC,Pick the describing word to complete the sentence. The___child has no friends.,,,,,,10,1,1,Enabled,,,,,
24220,156,2115,MC,Pick the describing word to complete the sentence. The____man has been crying for some time.,,,,,,11,1,1,Enabled,,,,,
24221,156,2115,MC,Pick the describing word to complete the sentence. The _____speakers is creating a disturbance.,,,,,,12,1,1,Enabled,,,,,
24222,156,2115,MC,Pick the describing word to complete the sentence. The_____dog is eating the food fast.,,,,,,13,1,1,Enabled,,,,,
24223,156,2115,MC,Pick the describing word to complete the sentence. The____student got all the answers right.,,,,,,14,1,1,Enabled,,,,,
24224,156,2115,MC,Pick the describing word to complete the sentence. The____man kept observing his surroundings.,,,,,,15,1,1,Enabled,,,,,
24225,156,2115,MC,Pick the describing word to complete the sentence. The_____woman didn't listen to anyone.,,,,,,16,1,1,Enabled,,,,,
24226,156,2115,MC,"Pick the describing word to complete the sentence. John is a____actor, because he made me laugh so hard.",,,,,,17,1,1,Enabled,,,,,
24227,156,2115,MC,Pick the describing word to complete the sentence. The rain made the night___.,,,,,,18,1,1,Enabled,,,,,
24228,156,2115,MC,Pick the describing word to complete the sentence. The sun was very____.,,,,,,19,1,1,Enabled,,,,,
24229,156,2115,MC,Pick the describing word to complete the sentence.  The___man gave a sound advice.,,,,,,20,1,1,Enabled,,,,,
24230,156,2115,MC,Pick the describing word to complete the sentence. The___monster frightened a lot of people.,,,,,,19,2,1,Enabled,,,,,
24231,156,2115,MC,Pick the describing word to complete the sentence.  The_____child listened to his parents.,,,,,,20,2,1,Enabled,,,,,
24232,157,2116,FIB,Combine the words and turn it into a compound word. basket+ball,,,basketball,,,1,2,1,Enabled,,,,,
24233,157,2116,FIB,Combine the words and turn it into a compound word.Any+body,,,Anbody,,,2,2,1,Enabled,,,,,
24234,157,2116,FIB,Combine the words and turn it into a compound word.Moon+light,,,Moonlight,,,3,2,1,Enabled,,,,,
24235,157,2116,FIB,Combine the words and turn it into a compound word. fire+man,,,fireman,,,4,2,1,Enabled,,,,,
24236,157,2116,FIB,Combine the words and turn it into a compound word. earth+quake,,,earthquake,,,5,2,1,Enabled,,,,,
24237,157,2116,FIB,Combine the words and turn it into a compound word. foot+ball,,,football,,,6,2,1,Enabled,,,,,
24238,157,2116,FIB,Combine the words and turn it into a compound word. some+times,,,sometimes,,,7,2,1,Enabled,,,,,
24239,157,2116,FIB,Combine the words and turn it into a compound word. skate+board,,,skateboard,,,8,2,1,Enabled,,,,,
24240,157,2116,FIB,Combine the words and turn it into a compound word.ice+cream,,,ice cream,,,9,2,1,Enabled,,,,,
24241,157,2116,FIB,Combine the words and turn it into a compound word. news+paper,,,newspaper,,,10,2,1,Enabled,,,,,
24242,157,2116,FIB,Combine the words and turn it into a compound word. blue+berry,,,blueberry,,,11,2,1,Enabled,,,,,
24243,157,2116,FIB,Combine the words and turn it into a compound word.air+port,,,airport,,,12,2,1,Enabled,,,,,
24244,157,2116,FIB,Combine the words and turn it into a compound word. eye+balls,,,eyeballs,,,13,2,1,Enabled,,,,,
24245,157,2116,FIB,Combine the words and turn it into a compound word.super+market,,,supermarket,,,14,2,1,Enabled,,,,,
24246,157,2116,FIB,Combine the words and turn it into a compound word. back+pack,,,backpack,,,15,2,1,Enabled,,,,,
24247,157,2116,FIB,Combine the words and turn it into a compound word.text+book,,,textbook,,,16,2,1,Enabled,,,,,
24248,157,2116,FIB,Combine the words and turn it into a compound word. super+hero,,,superhero,,,17,2,1,Enabled,,,,,
24249,157,2116,FIB,Combine the words and turn it into a compound word.grand+mother,,,grandmother,,,18,2,1,Enabled,,,,,
24250,157,2116,FIB,Combine the words and turn it into a compound word.ear+ring,,,earring,,,19,2,1,Enabled,,,,,
24251,157,2116,FIB,Combine the words and turn it into a compound word. full+moon,,,full moon,,,20,2,1,Enabled,,,,,
24252,157,2116,FIB,Combine the words and turn it into a compound word. light+year,,,light year,,,1,3,1,Enabled,,,,,
24253,157,2116,FIB,Combine the words and turn it into a compound word. mail+man,,,mailman,,,2,3,1,Enabled,,,,,
24254,157,2116,FIB,Combine the words and turn it into a compound word. down+stream,,,downstream,,,3,3,1,Enabled,,,,,
24255,157,2116,FIB,Combine the words and turn it into a compound word.after+noon,,,afternoon,,,4,3,1,Enabled,,,,,
24256,157,2116,FIB,Combine the words and turn it into a compound word.near+by,,,nearby,,,5,3,1,Enabled,,,,,
24257,157,2116,FIB,Combine the words and turn it into a compound word.black+smith,,,blacksmith,,,6,3,1,Enabled,,,,,
24258,157,2116,FIB,Combine the words and turn it into a compound word.week+end,,,weekend,,,7,3,1,Enabled,,,,,
24259,157,2116,FIB,Combine the words and turn it into a compound word. sauce+pan,,,saucepan,,,8,3,1,Enabled,,,,,
24260,157,2116,FIB,Combine the words and turn it into a compound word. some+one,,,someone,,,9,3,1,Enabled,,,,,
24261,157,2116,FIB,Combine the words and turn it into a compound word. key+word,,,keyword,,,10,3,1,Enabled,,,,,
24262,157,2116,FIB,Combine the words and turn it into a compound word. car+go,,,cargo,,,11,3,1,Enabled,,,,,
24263,157,2116,FIB,Combine the words and turn it into a compound word. Sun+day,,,Sunday,,,12,3,1,Enabled,,,,,
24264,157,2116,FIB,Combine the words and turn it into a compound word. foot+note,,,footnote,,,13,3,1,Enabled,,,,,
24265,157,2116,FIB,Combine the words and turn it into a compound word. note+book,,,notebook,,,14,3,1,Enabled,,,,,
24266,157,2116,FIB,Combine the words and turn it into a compound word. head+light,,,headlight,,,15,3,1,Enabled,,,,,
24267,157,2116,FIB,Combine the words and turn it into a compound word. bed+rock,,,bedrock,,,16,3,1,Enabled,,,,,
24268,157,2116,FIB,Combine the words and turn it into a compound word. steam+shi[,,,steamship,,,17,3,1,Enabled,,,,,
24269,157,2116,FIB,Combine the words and turn it into a compound word. slap+stick,,,slapstick,,,18,3,1,Enabled,,,,,
24270,157,2116,FIB,Combine the words and turn it into a compound word. eye+glass,,,eyeglass,,,19,3,1,Enabled,,,,,
24271,157,2116,FIB,Combine the words and turn it into a compound word. tea+spoon,,,teaspoon,,,20,3,1,Enabled,,,,,
24272,158,2117,FIB,Add a comma to correct the date. January 5 2010,,,5-Jan-10,,,11,1,1,Enabled,,,,,
24273,158,2117,FIB,Add a comma to correct the date. Wednesday September 27 2016,,,"Tuesday, September 27, 2016",,,12,1,1,Enabled,,,,,
24274,158,2117,FIB,Add a comma to correct the date. Thursday July 1,,,"Friday, July 1",,,13,1,1,Enabled,,,,,
24275,158,2117,FIB,Rewrite the sentence with the correct punctuation marks. My birthday is on [date-of-birth].,,,"My birthday is on August 1,1991.",,,14,1,1,Enabled,,,,,
24276,158,2117,FIB,Rewrite the sentence with the correct punctuation marks. We will meet on Monday February 5.,,,"We will meet on Monday, February 5.",,,15,1,1,Enabled,,,,,
24277,158,2117,FIB,Rewrite the sentence with the correct punctuation marks.  Classes will resume on Monday September 3,,,"Classes will resume on Monday, September 3.",,,16,1,1,Enabled,,,,,
24278,158,2117,FIB,Rewrite the sentence with the correct punctuation marks. On December 15 2016 we will hold a christmas party.,,,"On December 15,2016, we will hold a christmas party.",,,17,1,1,Enabled,,,,,
24279,158,2117,FIB,Rewrite the sentence with the correct punctuation marks. The event will be on November 20 2017,,,"The event will be on November 20,2017.",,,18,1,1,Enabled,,,,,
24280,158,2117,FIB,Rewrite the sentence with the correct punctuation marks. The exam will be on Thursday September 29 2016,,,"The exam will be on Thursday, September 29,2016",,,19,1,1,Enabled,,,,,
24281,158,2117,FIB,"Rewrite the sentence with the correct punctuation marks. We will have a meeting this Friday,October 8",,,"We will have a meeting this Friday, October 8.",,,20,1,1,Enabled,,,,,
24282,158,2117,FIB,Rewrite the sentence with the correct punctuation marks.  The concert will be this Saturday August 15.,,,"The concert will be this Saturday, August 15.",,,12,2,1,Enabled,,,,,
24283,158,2117,FIB,Rewrite the sentence with the correct punctuation marks. You will submit your papers on April 20 2017,,,"You will submit your paper on April 20,2017.",,,13,2,1,Enabled,,,,,
24284,158,2117,FIB,Rewrite the sentence with the correct punctuation marks. The exam is postponed to December 3 2016,,,"The exam is postponed to December 3,2016.",,,14,2,1,Enabled,,,,,
24285,158,2117,FIB,Rewrite the sentence with the correct punctuation marks. Classes will end on March 15 2017,,,"Classes will end on March 15, 2017",,,15,2,1,Enabled,,,,,
24286,158,2117,FIB,Rewrite the sentence with the correct punctuation marks.The deadline is on Monday May 7,,,"The deadline is on Monday, May 7",,,16,2,1,Enabled,,,,,
24287,158,2117,FIB,Rewrite the sentence with the correct punctuation marks. On February 17 2017 we will have a debate.,,,"On February 17,2017, we wil have a debate.",,,17,2,1,Enabled,,,,,
24288,158,2117,FIB,Rewrite the sentence with the correct punctuation marks The game is on Saturday September 29.,,,"The game is on Saturday, September 29.",,,18,2,1,Enabled,,,,,
24289,158,2117,FIB,Rewrite the sentence with the correct punctuation marks The store will have a sale on November 28 2016.,,,"The store will have a sale on November 28,2016.",,,19,2,1,Enabled,,,,,
24290,158,2117,FIB,Rewrite the sentence with the correct punctuation marks. The restaurant is closed on December 24 2016.,,,"The restaurant is closed on December 24,2016",,,1,3,1,Enabled,,,,,
24291,158,2117,FIB,Rewrite the sentence with the correct punctuation marks. The wedding will be on Sunday November 21,,,"The wedding will be on Sunday, November 21.",,,2,3,1,Enabled,,,,,
24292,158,2117,FIB,Place commas to make the date complete. October 3 2017,,,"October 3,2017",,,3,3,1,Enabled,,,,,
24293,158,2117,FIB,Place commas to make the date complete. Saturday July 31,,,"Saturday,July 31",,,4,3,1,Enabled,,,,,
24294,158,2117,FIB,Place commas to make the date complete. Wednesday October 19 2016,,,"Wednesday, October 19,2016",,,5,3,1,Enabled,,,,,
24295,158,2117,FIB,Place commas to make the date complete. November 3 2016,,,"November 3,2016",,,6,3,1,Enabled,,,,,
24296,158,2117,FIB,Place commas to make the date complete. January 1 2017,,,"January 1,2017",,,7,3,1,Enabled,,,,,
24297,158,2117,FIB,Place commas to make the date complete. Saturday November 22 2016,,,"Tuesday, November 22,2016",,,8,3,1,Enabled,,,,,
24298,158,2117,FIB,Place commas to make the date complete. May 3 2017,,,"May 3,2017",,,9,3,1,Enabled,,,,,
24299,158,2117,FIB,Place commas to make the date complete.January 3 1979,,,"January 3,1979",,,10,3,1,Enabled,,,,,
24300,158,2117,FIB,Place commas to make the date complete. Monday May 1 2017,,,"Monday, May 1,2017",,,11,3,1,Enabled,,,,,
24301,158,2117,FIB,Place commas to make the date complete. Wednesday July 31,,,"Wednesday,July 31",,,12,3,1,Enabled,,,,,
24302,158,2117,FIB,Place commas to make the date complete. June 15 2018,,,"June 15,2018",,,13,3,1,Enabled,,,,,
24303,158,2117,FIB,Place commas to make the date complete.  Saturday December 24 2016,,,"Saturday, December 24,2016",,,14,3,1,Enabled,,,,,
24304,158,2117,FIB,Place commas to make the date complete. August 8 1759,,,"August 8,1759",,,15,3,1,Enabled,,,,,
24305,158,2117,FIB,Place commas to make the date complete. Monday April 1,,,"Friday, April 1",,,16,3,1,Enabled,,,,,
24306,158,2117,FIB,Place commas to make the date complete. Thursday May 3,,,"Tuesday, May 3",,,17,3,1,Enabled,,,,,
24307,158,2117,FIB,Place commas to make the date complete. Sunday September 11 2016,,,"Sunday, September 11,2016",,,18,3,1,Enabled,,,,,
24308,158,2117,FIB,Place commas to make the date complete. April 20 1899,,,"April 20,1899",,,19,3,1,Enabled,,,,,
24309,158,2117,FIB,Place commas to make the date complete. Friday October 1,,,"Friday,October 1",,,20,3,1,Enabled,,,,,
24310,158,2117,FIB,Place commas to make the date complete. Monday November 7 2016,,,"Monday, November 7,2016",,,20,2,1,Enabled,,,,,
24311,158,2117,FIB,Place commas to make the date complete. August 1 2001,,,"August 1,2001",,,21,2,1,Enabled,,,,,
24312,159,2118,FIB,Correct the sentence by correctly placing a comma. John do you have time?,,,"John, do you have time?",,,19,1,1,Enabled,,,,,
24313,159,2118,FIB,Correct the sentence by correctly placing a comma. I went to the park but it started raining.,,,"I went to the park, but it started raining.",,,20,1,1,Enabled,,,,,
24314,159,2118,FIB,Correct the sentence by correctly placing a comma.We will meet on Monday January 10.,,,"We will meet on Monday, January 10.",,,20,2,1,Enabled,,,,,
24315,159,2118,FIB,Correct the sentence by correctly placing a comma. John grabbed some soap tissues gloves and a shovel.,,,"John grabbed some soap,tissues,gloves and a shovel.",,,19,3,1,Enabled,,,,,
24316,159,2118,FIB,Correct the sentence by correctly placing a comma. Patrick is cleaning the room since he is assigned to do so.,,,"Patrick is cleaning the room,since he is assigned to do so.",,,20,3,1,Enabled,,,,,
24317,160,2119,FIB,Write the contraction of the words. I am,,,I'm,,,1,1,1,Enabled,,,,,
24318,160,2119,FIB,Write the contraction of the words. He is,,,he's,,,2,1,1,Enabled,,,,,
24319,160,2119,FIB,Write the contraction of the words. she is,,,she's,,,3,1,1,Enabled,,,,,
24320,160,2119,FIB,Write the contraction of the words. I have,,,I've,,,4,1,1,Enabled,,,,,
24321,160,2119,FIB,Write the contraction of the words. Who have,,,who've,,,5,1,1,Enabled,,,,,
24322,160,2119,FIB,Write the contraction of the words. You will,,,you'll,,,6,1,1,Enabled,,,,,
24323,160,2119,FIB,Write the contraction of the words. she will,,,she'll,,,7,1,1,Enabled,,,,,
24324,160,2119,FIB,Write the contraction of the words. Let us,,,let's,,,8,1,1,Enabled,,,,,
24325,160,2119,FIB,Write the contraction of the words. Need not,,,needn't,,,9,1,1,Enabled,,,,,
24326,160,2119,FIB,Write the contraction of the words. has not,,,hasn't,,,10,1,1,Enabled,,,,,
24327,160,2119,FIB,Write the contraction of the words. will not,,,won't,,,11,1,1,Enabled,,,,,
24328,160,2119,FIB,Write the contraction of the words. must not,,,musn't,,,12,1,1,Enabled,,,,,
24329,160,2119,FIB,Write the contraction of the words. you would ,,,you'd,,,13,1,1,Enabled,,,,,
24330,160,2119,FIB,Write the contraction of the words. it is,,,it's,,,14,1,1,Enabled,,,,,
24331,160,2119,FIB,Write the contraction of the words. it has,,,it's,,,15,1,1,Enabled,,,,,
24332,160,2119,FIB,Write the contraction of the words. there is,,,there's,,,16,1,1,Enabled,,,,,
24333,160,2119,FIB,Write the contraction of the words. here is,,,here's,,,17,1,1,Enabled,,,,,
24334,160,2119,FIB,Write the contraction of the words. they are,,,they're,,,18,1,1,Enabled,,,,,
24335,160,2119,FIB,Write the contraction of the words. they will,,,they'll,,,19,1,1,Enabled,,,,,
24336,160,2119,FIB,Write the contraction of the words. who would,,,who'd,,,20,1,1,Enabled,,,,,
24337,160,2119,FIB,Write the contraction of the words. who are,,,who're,,,1,2,1,Enabled,,,,,
24338,160,2119,FIB,Write the contraction of the words. could not,,,couldn't,,,2,2,1,Enabled,,,,,
24339,160,2119,FIB,Write the contraction of the words. would not,,,wouldn't,,,3,2,1,Enabled,,,,,
24340,160,2119,FIB,Write the contraction of the words. I have,,,I've,,,4,2,1,Enabled,,,,,
24341,160,2119,FIB,Write the contraction of the words. you have,,,you've,,,5,2,1,Enabled,,,,,
24342,160,2119,FIB,Write the contraction of the words. must have,,,must've,,,6,2,1,Enabled,,,,,
24343,160,2119,FIB,Write the contraction of the words. we will,,,we'll,,,7,2,1,Enabled,,,,,
24344,160,2119,FIB,Write the contraction of the words. we are,,,we're,,,8,2,1,Enabled,,,,,
24345,160,2119,FIB,Write the contraction of the words. there would,,,there'd,,,9,2,1,Enabled,,,,,
24346,160,2119,FIB,Write the contraction of the words. do not,,,don't,,,10,2,1,Enabled,,,,,
24347,160,2119,FIB,Write the complete form of the contraction. must've,,,must have,,,11,2,1,Enabled,,,,,
24348,160,2119,FIB,Write the complete form of the contraction.  couldn't,,,could not,,,12,2,1,Enabled,,,,,
24349,160,2119,FIB,Write the complete form of the contraction. she'll,,,she will,,,13,2,1,Enabled,,,,,
24350,160,2119,FIB,Write the complete form of the contraction. can't,,,cannot,,,14,2,1,Enabled,,,,,
24351,160,2119,FIB,Write the complete form of the contraction. we're,,,we are,,,15,2,1,Enabled,,,,,
24352,160,2119,FIB,Write the complete form of the contraction. they've,,,they have,,,16,2,1,Enabled,,,,,
24353,160,2119,FIB,Write the complete form of the contraction. won't,,,will not,,,17,2,1,Enabled,,,,,
24354,160,2119,FIB,Write the complete form of the contraction. wouldn't,,,would not,,,18,2,1,Enabled,,,,,
24355,160,2119,FIB,Write the complete form of the contraction. haven't,,,have not,,,19,2,1,Enabled,,,,,
24356,160,2119,FIB,Write the complete form of the contraction. hasn't,,,has not,,,20,2,1,Enabled,,,,,
24357,160,2119,FIB,Write the complete form of the contraction. isn't,,,is not,,,1,3,1,Enabled,,,,,
24358,160,2119,FIB,Write the complete form of the contraction. it'll,,,it will,,,2,3,1,Enabled,,,,,
24359,160,2119,FIB,Write the complete form of the contraction. mustn't,,,must not,,,3,3,1,Enabled,,,,,
24360,160,2119,FIB,Write the complete form of the contraction. don't,,,do not,,,4,3,1,Enabled,,,,,
24361,160,2119,FIB,Write the complete form of the contraction. doesn't,,,does not,,,5,3,1,Enabled,,,,,
24362,160,2119,FIB,Write the complete form of the contraction. this'll,,,this will,,,6,3,1,Enabled,,,,,
24363,160,2119,FIB,Write the complete form of the contraction. who'll,,,who will,,,7,3,1,Enabled,,,,,
24364,160,2119,FIB,Write the complete form of the contraction. should've,,,should have,,,8,3,1,Enabled,,,,,
24365,160,2119,FIB,Write the complete form of the contraction. shouldn't,,,should not,,,9,3,1,Enabled,,,,,
24366,160,2119,FIB,Write the complete form of the contraction. I'm,,,I am,,,10,3,1,Enabled,,,,,
24367,160,2119,FIB,Write the complete form of the contraction. we've,,,we have,,,11,3,1,Enabled,,,,,
24368,160,2119,FIB,Write the complete form of the contraction. theyre,,,they are,,,12,3,1,Enabled,,,,,
24369,160,2119,FIB,Write the complete form of the contraction. there'll,,,there will,,,13,3,1,Enabled,,,,,
24370,160,2119,FIB,Write the complete form of the contraction. weren't,,,were not,,,14,3,1,Enabled,,,,,
24371,160,2119,FIB,Write the complete form of the contraction. wasn't,,,was not,,,15,3,1,Enabled,,,,,
24372,160,2119,FIB,Write the complete form of the contraction. who're,,,who are,,,16,3,1,Enabled,,,,,
24373,160,2119,FIB,Write the complete form of the contraction. didn't,,,did not,,,17,3,1,Enabled,,,,,
24374,160,2119,FIB,Write the complete form of the contraction. I've,,,I have,,,18,3,1,Enabled,,,,,
24375,160,2119,FIB,Write the complete form of the contraction. hadn't,,,had not,,,19,3,1,Enabled,,,,,
24376,160,2119,FIB,Write the complete form of the contraction. where'll,,,where will,,,20,3,1,Enabled,,,,,
24377,140,2101,FIB,Mary is eating at the IVY.  Which is the place noun?,,,IVY,,,20,3,1,Enabled,,,,,
